session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
s212bl11,1,b5eh329j,0,,InitializeParticipant,1642793017,1,0,0
s212bl11,2,9cut4edv,0,,InitializeParticipant,1642793026,1,0,0
s212bl11,1,b5eh329j,1,start_1,MyPage,1642793027,1,0,0
s212bl11,2,9cut4edv,1,start_1,MyPage,1642793031,1,0,0
s212bl11,3,sjelrbgh,0,,InitializeParticipant,1642793082,1,0,0
s212bl11,3,sjelrbgh,1,start_1,MyPage,1642793088,1,0,0
s212bl11,4,vv8gyox1,0,,InitializeParticipant,1642793112,1,0,0
s212bl11,4,vv8gyox1,1,start_1,MyPage,1642793119,1,0,0
s212bl11,1,b5eh329j,2,start,GBAT,1642793120,1,0,1
s212bl11,2,9cut4edv,2,start,GBAT,1642793120,1,0,1
s212bl11,3,sjelrbgh,2,start,GBAT,1642793120,1,0,1
s212bl11,4,vv8gyox1,2,start,GBAT,1642793120,1,0,1
s212bl11,5,68go05re,0,,InitializeParticipant,1642793121,1,0,0
s212bl11,5,68go05re,1,start_1,MyPage,1642793129,1,0,0
s212bl11,6,nfjhg2pg,0,,InitializeParticipant,1642793132,1,0,0
s212bl11,6,nfjhg2pg,1,start_1,MyPage,1642793134,1,0,0
s212bl11,4,vv8gyox1,3,start_cont,MyPage,1642793141,1,0,0
s212bl11,3,sjelrbgh,3,start_cont,MyPage,1642793150,1,0,0
s212bl11,3,sjelrbgh,4,start_cont,effort,1642793167,1,0,0
s212bl11,1,b5eh329j,3,start_cont,MyPage,1642793171,1,0,0
s212bl11,2,9cut4edv,3,start_cont,MyPage,1642793186,1,0,0
s212bl11,7,xx8qrfep,0,,InitializeParticipant,1642793192,1,0,0
s212bl11,1,b5eh329j,4,start_cont,effort,1642793193,1,0,0
s212bl11,7,xx8qrfep,1,start_1,MyPage,1642793202,1,0,0
s212bl11,3,sjelrbgh,5,start_cont,comprehension_test,1642793208,1,0,0
s212bl11,2,9cut4edv,4,start_cont,effort,1642793220,1,0,0
s212bl11,1,b5eh329j,5,start_cont,comprehension_test,1642793230,1,0,0
s212bl11,3,sjelrbgh,6,captcha_quiz_a,Transcribe,1642793233,1,0,0
s212bl11,2,9cut4edv,5,start_cont,comprehension_test,1642793239,1,0,0
s212bl11,1,b5eh329j,6,captcha_quiz_a,Transcribe,1642793241,1,0,0
s212bl11,3,sjelrbgh,8,captcha_quiz_a,Transcribe,1642793241,2,0,0
s212bl11,3,sjelrbgh,10,captcha_quiz_a,Transcribe,1642793247,3,0,0
s212bl11,2,9cut4edv,6,captcha_quiz_a,Transcribe,1642793248,1,0,0
s212bl11,1,b5eh329j,8,captcha_quiz_a,Transcribe,1642793248,2,0,0
s212bl11,3,sjelrbgh,12,captcha_quiz_a,Transcribe,1642793253,4,0,0
s212bl11,2,9cut4edv,8,captcha_quiz_a,Transcribe,1642793254,2,0,0
s212bl11,1,b5eh329j,10,captcha_quiz_a,Transcribe,1642793255,3,0,0
s212bl11,2,9cut4edv,10,captcha_quiz_a,Transcribe,1642793260,3,0,0
s212bl11,1,b5eh329j,12,captcha_quiz_a,Transcribe,1642793261,4,0,0
s212bl11,2,9cut4edv,12,captcha_quiz_a,Transcribe,1642793267,4,0,0
s212bl11,1,b5eh329j,14,captcha_quiz_a,Transcribe,1642793267,5,0,0
s212bl11,2,9cut4edv,14,captcha_quiz_a,Transcribe,1642793272,5,0,0
s212bl11,8,huygsgk8,0,,InitializeParticipant,1642793272,1,0,0
s212bl11,1,b5eh329j,16,captcha_quiz_a,Transcribe,1642793272,6,0,0
s212bl11,9,lhgx8iae,0,,InitializeParticipant,1642793274,1,0,0
s212bl11,2,9cut4edv,16,captcha_quiz_a,Transcribe,1642793277,6,0,0
s212bl11,3,sjelrbgh,14,captcha_quiz_a,Transcribe,1642793278,5,0,0
s212bl11,1,b5eh329j,18,captcha_quiz_a,Transcribe,1642793279,7,0,0
s212bl11,9,lhgx8iae,1,start_1,MyPage,1642793279,1,0,0
s212bl11,5,68go05re,2,start,GBAT,1642793279,1,0,1
s212bl11,6,nfjhg2pg,2,start,GBAT,1642793279,1,0,1
s212bl11,7,xx8qrfep,2,start,GBAT,1642793279,1,0,1
s212bl11,9,lhgx8iae,2,start,GBAT,1642793279,1,0,1
s212bl11,8,huygsgk8,1,start_1,MyPage,1642793279,1,0,0
s212bl11,2,9cut4edv,18,captcha_quiz_a,Transcribe,1642793282,7,0,0
s212bl11,9,lhgx8iae,3,start_cont,MyPage,1642793283,1,0,0
s212bl11,3,sjelrbgh,16,captcha_quiz_a,Transcribe,1642793284,6,0,0
s212bl11,9,lhgx8iae,4,start_cont,effort,1642793285,1,0,0
s212bl11,1,b5eh329j,20,captcha_quiz_a,Transcribe,1642793285,8,0,0
s212bl11,2,9cut4edv,20,captcha_quiz_a,Transcribe,1642793288,8,0,0
s212bl11,3,sjelrbgh,18,captcha_quiz_a,Transcribe,1642793291,7,0,0
s212bl11,5,68go05re,3,start_cont,MyPage,1642793292,1,0,0
s212bl11,10,ke0y8w14,0,,InitializeParticipant,1642793294,1,0,0
s212bl11,2,9cut4edv,22,captcha_quiz_a,Transcribe,1642793294,9,0,0
s212bl11,1,b5eh329j,22,captcha_quiz_a,Transcribe,1642793295,9,0,0
s212bl11,3,sjelrbgh,20,captcha_quiz_a,Transcribe,1642793298,8,0,0
s212bl11,2,9cut4edv,24,captcha_quiz_a,Transcribe,1642793299,10,0,0
s212bl11,1,b5eh329j,24,captcha_quiz_a,Transcribe,1642793301,10,0,0
s212bl11,10,ke0y8w14,1,start_1,MyPage,1642793303,1,0,0
s212bl11,3,sjelrbgh,22,captcha_quiz_a,Transcribe,1642793303,9,0,0
s212bl11,2,9cut4edv,26,captcha_quiz_a,Transcribe,1642793306,11,0,0
s212bl11,1,b5eh329j,26,captcha_quiz_a,Transcribe,1642793310,11,0,0
s212bl11,6,nfjhg2pg,3,start_cont,MyPage,1642793311,1,0,0
s212bl11,2,9cut4edv,28,captcha_quiz_a,Transcribe,1642793311,12,0,0
s212bl11,11,eqn50upz,0,,InitializeParticipant,1642793312,1,0,0
s212bl11,3,sjelrbgh,24,captcha_quiz_a,Transcribe,1642793314,10,0,0
s212bl11,2,9cut4edv,30,captcha_quiz_a,Transcribe,1642793318,13,0,0
s212bl11,3,sjelrbgh,26,captcha_quiz_a,Transcribe,1642793320,11,0,0
s212bl11,7,xx8qrfep,3,start_cont,MyPage,1642793320,1,0,0
s212bl11,11,eqn50upz,1,start_1,MyPage,1642793321,1,0,0
s212bl11,2,9cut4edv,32,captcha_quiz_a,Transcribe,1642793323,14,0,0
s212bl11,3,sjelrbgh,28,captcha_quiz_a,Transcribe,1642793326,12,0,0
s212bl11,2,9cut4edv,34,captcha_quiz_a,Transcribe,1642793328,15,0,0
s212bl11,6,nfjhg2pg,4,start_cont,effort,1642793328,1,0,0
s212bl11,1,b5eh329j,28,captcha_quiz_a,Transcribe,1642793329,12,0,0
